_id,date,DIESEL,FUEL OIL,GASOLINE,JP,KEROSENE,LPG
58,1990-10-01,754.693,429.693,289.912,188.762,11.148,145.1333
59,1990-11-01,799.341,432.2,296.641,192.633,9.834,145.4056
60,1990-12-01,824.101,427.611,302.463,196.574,9.38,149.3852
61,1991-01-01,940.763,532.269,331.008,219.015,10.851,152.8611
62,1991-02-01,824.747,430.628,289.109,189.205,8.564,133.2167
63,1991-03-01,887.348,486.301,321.253,204.831,9.235,148.7519
64,1991-04-01,863.429,491.229,334.088,195.647,8.557,143.3352
65,1991-05-01,880.901,509.499,316.64,198.114,9.176,150.0333
66,1991-06-01,833.937,454.67,319.549,191.171,9.712,148.813
67,1991-07-01,850.29,537.672,331.643,200.572,9.598,159.1407
68,1991-08-01,832.395,528.251,337.688,215.245,9.611,163.0352
69,1991-09-01,735.132,548.221,309.148,206.949,9.146,155.9037
70,1991-10-01,731.431,551.067,334.655,206.831,8.903,163.787
71,1991-11-01,767.697,480.161,329.997,219.613,9.075,160.5037
72,1991-12-01,802.553,563.708,335.576,220.71,8.916,165.4537
73,1992-01-01,871.316,574.296,337.403,218.511,9.873,181.5611
74,1992-02-01,848.127,545.293,331.309,224.197,8.656,163.1778
75,1992-03-01,890.688,655.178,360.678,238.868,9.661,168.2352
76,1992-04-01,854.352,631.199,375.457,236.443,8.843,163.4222
77,1992-05-01,870.601,647.339,362.493,226.315,8.756,167.8593
78,1992-06-01,844.197,664.715,361.384,209.848,9.983,185.6037
79,1992-07-01,832.284,606.944,367.03,219.069,9.488,197.7574
80,1992-08-01,810.118,597.295,357.19,228.467,9.094,195.6352
81,1992-09-01,810.642,589.695,357.853,216.045,9.535,195.4815
82,1992-10-01,845.538,581.087,374.626,225.985,9.022,198.6222
83,1992-11-01,860.899,597.661,360.821,234.11,9.771,196.0204
84,1992-12-01,1015.013,580.345,388.735,246.355,9.654,202.6296
85,1993-01-01,1002.834,614.285,390.196,240.796,9.434,195.7056
86,1993-02-01,971.122,593.883,352.69,216.381,9.484,189.2611
87,1993-03-01,1054.947,710.042,410.721,243.476,8.875,210.4463
88,1993-04-01,1010.137,667.114,417.958,231.618,8.225,187.0167
89,1993-05-01,1035.83,695.443,410.085,245.892,8.699,185.6833
90,1993-06-01,1004.39,658.953,405.692,234.759,8.791,197.1852
91,1993-07-01,1013.526,657.061,426.483,238.532,9.558,202.637
92,1993-08-01,956.462,666.119,418.14,252.221,8.279,203.2907
93,1993-09-01,938.221,632.691,401.393,235.903,8.797,208.1778
94,1993-10-01,966.89,723.349,416.096,254.636,9.432,208.8759
95,1993-11-01,1022.424,720.167,427.743,250.429,9.013,206.363
96,1993-12-01,1056.488,687.672,434.617,253.943,8.881,220.9185
97,1994-01-01,1080.058,730.195,435.31,262.464,8.45,216.4759
98,1994-02-01,1018.868,680.419,413.307,245.471,8.184,191.987
99,1994-03-01,1103.046,747.615,454.058,261.909,10.027,201.063
100,1994-04-01,1092.756,707.183,476.665,269.825,8.431,197.05
101,1994-05-01,1106.751,822.169,457.815,263.742,9.867,214.7463
102,1994-06-01,1133.234,747.12,457.072,243.516,10.52,216.2944
103,1994-07-01,1133.717,721.59,475.474,263.018,9.655,225.3574
104,1994-08-01,1096.314,728.978,479.175,271.374,9.713,236
105,1994-09-01,1040.528,752.085,461.877,253.958,10.391,231.8037
106,1994-10-01,1102.294,772.256,481.944,264.683,9.295,236.5278
107,1994-11-01,1147.287,783.34,482.326,263.005,9.706,231.3259
108,1994-12-01,1233.971,798.107,516.15,270.753,9.416,238.3056
109,1995-01-01,1229.461,775.354,503.726,277.572,9.494,232.8648
110,1995-02-01,1175.318,773.322,465.773,257.355,7.649,214.4852
111,1995-03-01,1376.046,925.884,537.058,292.023,9.317,232.6796
112,1995-04-01,1310.767,773.375,546.785,287.262,7.613,210.3333
113,1995-05-01,1433.731,909.819,541.847,276.015,8.731,235.8519
114,1995-06-01,1371.992,842.041,531.069,257.967,8.247,234.5852
115,1995-07-01,1306.508,771.76,535.533,263.158,8.557,240.9
116,1995-08-01,1300.616,724.831,529.38,276.422,8.515,249.8556
117,1995-09-01,1185.186,721.117,506.613,257.533,8.371,235.5481
118,1995-10-01,1263.123,834.264,519.283,279.716,8.1,239.6407
119,1995-11-01,1298.458,836.235,523.238,280.299,8.397,264.8704
120,1995-12-01,1367.862,834.376,552.998,289.211,7.889,256.0037
121,1996-01-01,1375.783,827.326,547.745,285.797,8.363,280.5407
122,1996-02-01,1411.962,821.21,542.1,275.928,8.501,259.8056
123,1996-03-01,1522.077,943.87,586.518,293.409,9.003,262.8019
124,1996-04-01,1456.672,829.253,602.28,293.098,8.644,268.3296
125,1996-05-01,1552.915,887.933,575.971,292.676,7.962,269.6833
126,1996-06-01,1584.66,791.214,572.935,269.211,7.491,275.287
127,1996-07-01,1583.017,793.087,588.697,273.847,9.152,295.7944
128,1996-08-01,1543.805,811.247,592.702,271.219,8.03,283.8185
129,1996-09-01,1378.509,828.662,546.267,273.285,8.588,275.8704
130,1996-10-01,1447.349,773.111,577.868,279.034,8.358,311.3315
131,1996-11-01,1449.734,677.267,585.788,288.136,6.805,302.7796
132,1996-12-01,1520.109,668.872,599.196,297.391,7.475,309.7056
133,1997-01-01,1560.28,728.002,590.008,307.059,8.49,304.4278
134,1997-02-01,1457.818,639.615,570.017,284.375,6.259,280.8204
135,1997-03-01,1663.706,821.811,633.169,312.8,8.355,306.3407
136,1997-04-01,1531.235,788.775,639.561,307.505,6.855,268.2037
137,1997-05-01,1674.748,876.087,658.103,300.046,8.849,271.0389
138,1997-06-01,1576.031,854.974,623.609,274.991,6.74,288.1778
139,1997-07-01,1525.396,817.911,654.797,290.741,8.392,315.8185
140,1997-08-01,1390.072,765.798,610.553,296.784,6.947,313.2593
141,1997-09-01,1275.361,739.769,573.166,281.124,6.514,298.4556
142,1997-10-01,1304.743,732.69,617.396,290.354,6.205,281.2759
143,1997-11-01,1187.212,700.22,564.891,296.144,7.321,285.9648
144,1997-12-01,1388.604,628.729,620.031,300.757,4.924,298.2167
145,1998-01-01,1351.781,598.22,634.116,306.213,4.084,300.4833
146,1998-02-01,1210.627,564.933,569.85,275.492,5.604,267.3056
147,1998-03-01,1387.724,737.662,608.931,299.109,6.702,287.9037
148,1998-04-01,1300.927,732.659,622.99,280.119,4.269,281.7185
149,1998-05-01,1338.955,814.849,618.424,278.057,4.757,290.6019
150,1998-06-01,1287.797,769.12,593.65,256.222,4.012,280.7444
151,1998-07-01,1202.817,721.372,600.364,271.316,4.408,299.4463
152,1998-08-01,1213.802,639.063,594.666,274.622,4.745,300.4074
153,1998-09-01,1212.494,628.668,586.696,255.828,4.102,301.1204
154,1998-10-01,1274.446,579.686,592.258,273.644,4.229,310.0185
155,1998-11-01,1180.561,598.768,544.007,271.195,4.319,293.0315
156,1998-12-01,1338.19,578.094,602.379,272.719,3.965,306.7481
157,1999-01-01,1271.217,573.278,570.122,284.138,4.689,295.0759
158,1999-02-01,1231.795,554.905,535.074,266.206,3.854,238.163
159,1999-03-01,1412.663,729.507,608.07,286.801,4.286,236.2759
160,1999-04-01,1288.382,621.956,625.721,273.217,4.566,283.1315
161,1999-05-01,1264.6,789.542,582.314,273.525,4.382,296.4556
162,1999-06-01,1287.923,751.397,600.167,257.308,4.107,297.4
163,1999-07-01,1359.809,706.461,630.724,275.205,5.043,311.8333
164,1999-08-01,1288.232,724.739,591.648,278.278,4.165,325.3556
165,1999-09-01,1201.992,685.726,553.062,264.399,3.686,324.1074
166,1999-10-01,1128.555,685.324,544.396,277.371,4.099,323.7
167,1999-11-01,1226.523,571.769,575.373,274.806,4.637,322.1611
168,1999-12-01,1345.436,560.979,608.908,286.486,4.472,331.7037
169,2000-01-01,1338.07,604.468,589.819,291.91,5.144,322.8778
170,2000-02-01,1235.873,601.565,532.113,281.013,3.477,315.8167
171,2000-03-01,1359.666,612.493,572.644,305.104,4.706,325.5796
172,2000-04-01,1310.616,536.874,609.011,287.021,3.9,309.263
173,2000-05-01,1386.254,616.709,570.677,291.141,3.251,348.3593
174,2000-06-01,1256.125,597.494,565.256,265.663,3.55,353.4352
175,2000-07-01,1191.147,545.172,584.232,286.589,3.86,365.2185
176,2000-08-01,1223.968,518.948,572.902,293.265,4.026,380.5667
177,2000-09-01,1102.438,498.781,522.304,289.396,3.246,371.35
178,2000-10-01,1117.42,481.432,534.627,297.982,4.224,377.0481
179,2000-11-01,1180.032,425.966,523.297,297.479,4.553,377.2296
180,2000-12-01,1283.706,360.459,584.719,307.146,4.938,382.813
181,2001-01-01,1266.086,392.206,564.497,329.284,2.301,390.9593
182,2001-02-01,1210.349,361.504,499.194,287.597,4.869,358.5519
183,2001-03-01,1313.952,419.546,562.329,315.155,4.234,392.9741
184,2001-04-01,1328.962,377.698,605.342,308.217,5.666,366.687
185,2001-05-01,1312.017,416.51,555.659,306.321,4.913,389.3593
186,2001-06-01,1263.01,389.561,565.699,294.474,5.203,399.2037
187,2001-07-01,1256.852,360.014,581.333,311.271,5.114,416.3926
188,2001-08-01,1243.426,380.571,589.165,315.187,4.791,417.7315
189,2001-09-01,1171.952,365.93,548.886,307.879,4.929,399.35
190,2001-10-01,1210.331,374.412,594.62,308.856,5.067,407.0593
191,2001-11-01,1241.832,374.815,586.113,309.252,4.422,409.8148
192,2001-12-01,1417.435,372.413,604.245,323.914,5.059,409.6148
193,2002-01-01,1365.589,383.304,605.926,334.189,4.979,367.1333
194,2002-02-01,1247.776,344.201,559.239,297.715,5.14,363.7907
195,2002-03-01,1415.338,409.452,614.087,333.202,3.458,400.1185
196,2002-04-01,1351.241,424.642,617.673,301.105,4.331,398.3963
197,2002-05-01,1390.483,447.644,602.101,313.162,8.877,410.4833
198,2002-06-01,1315.789,417.349,591.898,299.014,7.595,394.8648
199,2002-07-01,1345.508,406.873,619.096,301.843,7.418,438.7296
200,2002-08-01,1366.819,426.502,623.689,312.001,8.668,432.9593
201,2002-09-01,1215.278,388.27,568.894,308.683,8.778,409.0056
202,2002-10-01,1280.081,384.791,604.345,312.692,7.425,427.4981
203,2002-11-01,1341.9,392.559,640.624,325.624,7.017,404.8796
204,2002-12-01,1448.176,364.999,678.457,338.503,7.153,411.5185
205,2003-01-01,1492.275,387.701,654.05,357.972,4.312,436.0778
206,2003-02-01,1324.641,366.182,580.102,317.567,4.252,382.3537
207,2003-03-01,1514.423,394.415,640.285,348.008,6.151,416.5074
208,2003-04-01,1446.928,362.985,639.773,296.673,4.376,394.9148
209,2003-05-01,1513.49,420.05,639.213,259.545,2.241,425.687
210,2003-06-01,1454.188,413.35,625.915,251.168,2.122,406
211,2003-07-01,1448.282,438.505,638.381,286.547,2.055,428.4444
212,2003-08-01,1415.568,428.477,626.057,312.825,2.076,452.8944
213,2003-09-01,1369.69,454.998,614.499,300.682,2.054,429.0852
214,2003-10-01,1414.852,479.296,628.692,329.007,2.117,437.0074
215,2003-11-01,1507.052,458.549,656.881,345.387,2.083,410.7167
216,2003-12-01,1663.245,411.117,691.29,355.875,2.001,445.0204
217,2004-01-01,1572.875,458.312,671.786,362.608,1.923,435.4815
218,2004-02-01,1597.121,479.496,609.454,356.461,1.943,413.6352
219,2004-03-01,1690.853,642.21,681.495,359.985,2.061,412.3481
220,2004-04-01,1583.404,544.631,683.108,351.928,1.858,410.9944
221,2004-05-01,1641.632,562.98,678.935,344.704,2.042,432.3611
222,2004-06-01,1523.471,515.364,639.493,334.833,1.841,412.063
223,2004-07-01,1576.544,548.202,649.52,349.908,1.968,424.3019
224,2004-08-01,1563.412,494.561,634.017,353.702,1.945,431.787
225,2004-09-01,1585.042,455.751,568.688,339.758,1.958,409.1167
226,2004-10-01,1725.643,480.782,605.159,347.885,1.956,434.4981
227,2004-11-01,1743.007,477.651,605.971,363.365,1.847,446.0648
228,2004-12-01,1830.441,428.222,633.039,376.774,1.93,470.0685
229,2005-01-01,1732.011,423.257,611.686,375.396,1.893,474.5259
230,2005-02-01,1711.457,470.925,614.819,336.733,1.675,428.7148
231,2005-03-01,1839.609,578.925,598.695,362.735,1.961,476.6722
232,2005-04-01,1718.078,564.246,613.854,353.172,1.673,437.5037
233,2005-05-01,1832.831,589.826,605.61,350.229,1.736,445.6426
234,2005-06-01,1707.288,522.095,640.953,330.051,1.974,481.1352
235,2005-07-01,1467.646,558.307,576.368,358.137,1.784,503.463
236,2005-08-01,1568.405,505.404,627.907,360.136,1.767,502.9278
237,2005-09-01,1418.314,566.651,577.585,348.863,1.697,500.5796
238,2005-10-01,1451.744,574.771,567.296,355.993,1.695,495.463
239,2005-11-01,1508.928,429.766,588.436,369.399,1.668,484.7481
240,2005-12-01,1651.544,442.899,624.888,391.86,1.747,507.3056
241,2006-01-01,1618.443,498.002,603.87,410.839,1.604,503.3259
242,2006-02-01,1532.167,620.807,545.249,368.966,1.516,472.637
243,2006-03-01,1734.666,613.459,623.556,395.833,1.811,503.7907
244,2006-04-01,1569.993,548.179,608.839,372.096,1.513,491.6667
245,2006-05-01,1630.583,539.427,607.501,364.765,1.637,531.1519
246,2006-06-01,1479.374,631.008,591.51,347.409,1.613,535.3037
247,2006-07-01,1442.208,554.068,596.195,361.474,1.682,570.1944
248,2006-08-01,1439.302,486.444,592.173,362.249,1.686,609.063
249,2006-09-01,1373.285,387.397,583.286,353.027,1.679,589.5148
250,2006-10-01,1434.152,339.491,607.312,372.488,1.678,605.9352
251,2006-11-01,1537.505,323.901,620.081,389.185,1.62,537.3685
252,2006-12-01,1593.942,335.865,635.563,420.188,1.636,564.1907
253,2007-01-01,1645.014,322.978,612.868,441.424,1.547,618.9093
254,2007-02-01,1501.673,341.932,572.873,414.444,1.387,541.7185
255,2007-03-01,1718.961,387.642,633.979,428.622,1.676,570.163
256,2007-04-01,1573.736,376.984,613.623,405.504,1.287,582.1333
257,2007-05-01,1562.429,351.846,604.664,413.036,1.546,628.6981
258,2007-06-01,1574.755,360.319,618.137,376.336,1.8,629.087
259,2007-07-01,1498.52,301.763,617.748,395.857,1.462,672.6907
260,2007-08-01,1555.369,313.491,638.048,411.133,1.369,667.7333
261,2007-09-01,1436.707,389.83,593.655,386.427,1.573,650.7463
262,2007-10-01,1499.57,435.145,620.373,400.257,1.761,693.4259
263,2007-11-01,1533.893,330.607,589.27,420.139,1.485,689.9944
264,2007-12-01,1610.904,335.683,621.535,438.653,1.296,676.5926
265,2008-01-01,1629.48,308.033,602.416,456.847,1.576,711.3241
266,2008-02-01,1521.873,276.148,578.686,440.864,1.408,668.3315
267,2008-03-01,1696.254,361.129,603.736,433.009,1.446,707.013
268,2008-04-01,1613.325,442.786,603.249,410.149,1.498,690.6519
269,2008-05-01,1549.184,291.792,578.759,397.073,1.547,778.663
270,2008-06-01,1361.944,232.736,558.729,377.46,1.42,747.6574
271,2008-07-01,1246.594,248.502,558.542,371.451,1.215,816.8685
272,2008-08-01,1325.858,261.046,588.259,369.086,1.177,854.9111
273,2008-09-01,1277.362,237.801,568.122,336.247,1.171,819.9407
274,2008-10-01,1396.357,229.937,599.861,387.044,1.144,833.0037
275,2008-11-01,1403.847,206.833,597.998,335.637,1.029,613.5537
276,2008-12-01,1627.747,223.123,682.28,321.617,1.05,625.4407
277,2009-01-01,1718.555,227.434,665.203,396.208,1.043,707.3889
278,2009-02-01,1439.976,213.168,588.546,364.683,1.353,629.7685
279,2009-03-01,1627.475,216.252,661.986,404.66,1.71,787.313
280,2009-04-01,1587.827,197.797,634.474,344.454,1.198,755.6519
281,2009-05-01,1660.987,218.642,652.003,349.227,1.347,794.9259
282,2009-06-01,1460.187,220.71,607.886,322.028,1.382,796.3222
283,2009-07-01,1472.84,222.779,630.86,356.32,1.343,872.8352
284,2009-08-01,1447.319,228.355,616.406,362.932,1.42,863.2704
285,2009-09-01,1395.286,233.341,600.143,346.549,1.687,836.2
286,2009-10-01,1473.585,297.586,623.315,377.731,1.7,862.3926
287,2009-11-01,1474.705,223.417,587.132,390.414,1.602,840.0389
288,2009-12-01,1715.945,262.018,656.422,416.291,1.857,897.5667
289,2010-01-01,1566.818,214.684,605.804,433.613,1.831,963.8426
290,2010-02-01,1548.016,222.657,591.618,398.091,1.425,806.7944
291,2010-03-01,1689.828,294.005,620.301,436.029,1.483,892.6574
292,2010-04-01,1549.159,220.68,607.443,383.362,1.057,878.9981
293,2010-05-01,1589.008,225.385,599.145,341.982,1.855,888.1833
294,2010-06-01,1509.205,207.437,617.041,340.601,1.145,904.5407
295,2010-07-01,1517.979,254.636,636.632,365.162,1.042,882.8981
296,2010-08-01,1432.574,219.442,619.037,396.927,0.932,966.187
297,2010-09-01,1405.587,201.176,607.422,369.382,1.063,947.3667
298,2010-10-01,1436.655,195.447,615.739,398.697,1.175,975.863
299,2010-11-01,1583.454,201.684,632.011,406.385,1.094,950.2111
300,2010-12-01,1667.477,188.775,664.568,441.456,1.148,1029.8944
301,2011-01-01,1625.451,187.809,631.693,481.035,1.041,1067.8722
302,2011-02-01,1493.84,212.795,596.147,435.075,1.031,934.9556
303,2011-03-01,1706.538,208.694,615.255,476.647,1.113,1100.8019
304,2011-04-01,1658.451,190.087,617.802,425.74,1.001,1054.9852
305,2011-05-01,1687.05,179.193,611.339,387.614,0.892,1082.5704
306,2011-06-01,1607.265,229.712,622.824,382.598,1.029,1066.7593
307,2011-07-01,1521.056,285.661,612.684,409.812,1.214,1103.0926
308,2011-08-01,1537.726,213.811,633.386,416.556,1.173,1142.763
309,2011-09-01,1501.567,228.42,601.479,396.657,1.218,1078.9463
310,2011-10-01,1500.916,214.04,575.219,408.809,1.091,1055.6204
311,2011-11-01,1573.974,150.951,555.401,410.596,1.111,993.3407
312,2011-12-01,1791.946,180.366,657.912,445.378,1.053,1077.2315
313,2012-01-01,1695.86,188.191,633.632,488.836,1.172,1105.3944
314,2012-02-01,1698.912,170.409,605.778,458.044,1.391,1013.9074
315,2012-03-01,1831.691,172.078,639.865,472.369,1.342,1152.6093
316,2012-04-01,1724.461,237.742,614.701,404.666,1.244,1123.4093
317,2012-05-01,1806.773,330.448,632.2,381.889,1.261,1154.913
318,2012-06-01,1700.86,217.992,634.562,376.995,1.039,1111.6111
319,2012-07-01,1650.258,207.806,635.176,395.599,1.029,1169.7852
320,2012-08-01,1656.895,184.08,645.674,406.56,0.853,1215.3907
321,2012-09-01,1554.557,166.235,608.763,385.015,0.9,1167.6685
322,2012-10-01,1666.54,189.335,654.232,412.731,1.008,1160.913
323,2012-11-01,1754.651,170.059,670.094,437.247,1.171,1126.0759
324,2012-12-01,1837.053,154.529,730.282,471.446,1.031,1176.4574
325,2013-01-01,1846.464,177.371,685.724,493.867,1.089,1189.6
326,2013-02-01,1688.803,185.018,621.637,465.897,0.879,1100.0148
327,2013-03-01,1908.229,198.341,703.066,497.512,0.979,1200.7111
328,2013-04-01,1782.743,244.442,687.409,445.114,0.844,1176.2352
329,2013-05-01,1906.801,153.944,705.973,446.697,0.852,1141.6019
330,2013-06-01,1672.302,158.168,672.989,407.512,0.827,1106.4926
331,2013-07-01,1708.297,182.775,697.637,442.121,0.959,1161.7278
332,2013-08-01,1628.469,190.081,714.359,458.572,1.005,1161.8537
333,2013-09-01,1530.752,168.255,638.547,440.07,0.758,1115.9222
334,2013-10-01,1664.095,165.262,683.332,459.427,0.911,1181.5111
335,2013-11-01,1742.081,166.268,681.896,494.239,0.968,1190.65
336,2013-12-01,1828.347,185.213,702.31,511.368,0.92,1208.3963
337,2014-01-01,1837.447,227.607,675.932,530.524,0.959,1237
338,2014-02-01,1699.091,165.229,626.455,481.317,0.932,1024.6463
339,2014-03-01,1875.77,187.938,705.493,514.105,0.981,1160.6741
340,2014-04-01,1815.079,176.827,698.184,468.109,0.795,1164.3519
341,2014-05-01,1893.007,175.973,710.269,422.693,0.889,1216.5167
342,2014-06-01,1705.302,176.71,673.761,385.648,0.983,1093.4444
343,2014-07-01,1705.745,166.943,723.5,414.263,0.84,1145.1685
344,2014-08-01,1650.662,155.875,736.248,436.23,0.89,1154.587
345,2014-09-01,1610.67,160.237,707.785,407.459,0.75,1174.1222
346,2014-10-01,1669.474,172.768,728.925,448.571,0.919,1196.8815
347,2014-11-01,1715.979,154.575,718.606,488.676,0.929,1146.2889
348,2014-12-01,1905.665,172.079,800.954,515.482,0.907,1203.2778
349,2015-01-01,1866.756,160.54,776.714,548.726,0.854,1137.6667
350,2015-02-01,1751.893,156.592,723.462,509.89,0.956,979.3352
351,2015-03-01,1923.057,160.47,787.692,538.72,1.111,1034.5185
352,2015-04-01,1861.607,232.464,796.108,486.168,0.793,1010.063
353,2015-05-01,1921.449,163.913,797.377,479.979,0.892,1109.0741
354,2015-06-01,1791.68,155.276,781.656,456.639,0.933,1073.1648
355,2015-07-01,1798.316,150.263,824.815,486.762,0.936,1058.113
356,2015-08-01,1762.144,159.466,823.937,494.274,0.904,1033.137
357,2015-09-01,1653.265,163.13,786.214,447.477,0.892,968.6407
358,2015-10-01,1749.859,177.296,827.188,501.171,0.922,1007.4426
359,2015-11-01,1834.607,179.32,811.552,525.038,0.768,958.4389
360,2015-12-01,2027.496,202.94,895.39,558.596,0.643,1029.1741
361,2016-01-01,1935.134,212.207,852.149,583.615,0.84,979.5981
362,2016-02-01,1911.888,184.547,835.135,536.604,0.834,921.913
363,2016-03-01,2022.043,224.094,880.049,576.594,1.457,935.9852
364,2016-04-01,1907.361,207.649,891.303,524.115,1.198,928.4407
365,2016-05-01,2013.03,187.76,884.398,524.209,0.842,915.7611
366,2016-06-01,1860.555,178.817,857.339,479.118,0.72,896.0148
367,2016-07-01,1775.251,190.319,902.69,540.265,0.738,929.7185
368,2016-08-01,1815.485,178.942,944.103,539.888,0.782,967.7519
369,2016-09-01,1746.774,166.692,866.709,499.451,0.84,955.6741
370,2016-10-01,1730.102,169.12,866.868,530.001,0.816,957.8019
371,2016-11-01,1900.92,178.832,879.905,548.139,0.959,972.2389
372,2016-12-01,2049.718,199.248,947.666,585.875,0.968,998.1963
373,2017-01-01,1918.499,183.51,888.604,627.288,0.64,963.937
374,2017-02-01,1905.825,172.379,822.038,573.252,0.583,820.0815
375,2017-03-01,2139.11,209.817,937.277,584.333,0.636,957.95
376,2017-04-01,1922.231,158.266,898.064,543.902,0.578,958.8519
377,2017-05-01,2025.792,168.663,922.761,523.737,0.603,1027.4148
378,2017-06-01,1954.081,184.727,935.392,503.418,0.678,939.5333
379,2017-07-01,1846.871,178.438,934.7,545.14,0.717,952.113
380,2017-08-01,1884.848,170.664,949.027,562.97,0.603,1013.5259
381,2017-09-01,1835.696,171.322,909.541,517.098,0.717,994.9815
382,2017-10-01,1802.811,163.99,928.345,550.657,0.579,1026.663
383,2017-11-01,1949.515,177.739,879.194,580.571,0.741,1019.0593
384,2017-12-01,2091.431,183.511,967.579,630.514,0.655,1063.4648
385,2018-01-01,2034.768,198.17,930.467,651.037,0.614,1052.7407
386,2018-02-01,1952.965,177.779,883.145,605.515,0.731,921.2037
387,2018-03-01,2179.299,193.37,959.378,655.691,0.608,1049.0259
388,2018-04-01,1999.433,155.061,942.349,590.631,0.641,987.5444
389,2018-05-01,2022.75,179.725,928.925,566.555,0.655,1039.3481
390,2018-06-01,1916.082,173.892,951.005,538.83,0.632,1013.4
391,2018-07-01,1844.252,176.428,948.96,571.25,0.606,1018.3463
392,2018-08-01,1907.76,196.234,968.978,573.307,0.734,1048.9759
393,2018-09-01,1756.012,192.007,900.646,530.176,0.719,999.2759
394,2018-10-01,1882.186,184.538,950.184,568.18,0.602,1059.837
395,2018-11-01,1995.308,186.191,945.832,598.27,0.615,1017.5926
396,2018-12-01,2127.41,198.355,1024.506,646.018,0.519,1050.4593
397,2019-01-01,2120.457,186.85,966.714,672.064,0.77,1017.912963
398,2019-02-01,1958.53,167.172,900.75,617.395,0.576,984.3703704
399,2019-03-01,2188.977,186.098,1000.932,665.342,0.548,1047.561111
